### node_count
9
### node_set_sha256
74319904b80116cf44e13108b7aa27d671a2ec02d4ca310f6422ac2ca414cef6  -
### nodes
ip-10-0-1-122.ap-southeast-1.compute.internal    Ready   <none>   3h29m   v1.35.6-eks-8f14419   flash-sale-spot-arm64             c6g.large
ip-10-0-18-201.ap-southeast-1.compute.internal   Ready   <none>   173m    v1.35.6-eks-8f14419   elastic-ondemand-fallback-arm64   c6g.large
ip-10-0-24-177.ap-southeast-1.compute.internal   Ready   <none>   8d      v1.35.6-eks-8f14419                                     t3.large
ip-10-0-26-153.ap-southeast-1.compute.internal   Ready   <none>   16d     v1.35.6-eks-8f14419                                     t3.large
ip-10-0-34-80.ap-southeast-1.compute.internal    Ready   <none>   95m     v1.35.6-eks-8f14419   flash-sale-spot-arm64             c8g.large
ip-10-0-4-166.ap-southeast-1.compute.internal    Ready   <none>   15d     v1.35.6-eks-8f14419                                     t3.medium
ip-10-0-43-83.ap-southeast-1.compute.internal    Ready   <none>   16d     v1.35.6-eks-8f14419                                     t3.large
ip-10-0-5-127.ap-southeast-1.compute.internal    Ready   <none>   17m     v1.35.6-eks-8f14419   elastic-ondemand-fallback-arm64   c6g.large
ip-10-0-8-134.ap-southeast-1.compute.internal    Ready   <none>   16d     v1.35.6-eks-8f14419                                     t3.large
### hpa
NAME                  REFERENCE                    TARGETS         MINPODS   MAXPODS   REPLICAS   AGE
ad-hpa                Deployment/ad                cpu: 36%/65%    1         4         3          16d
cart-hpa              Deployment/cart              cpu: 96%/65%    2         6         4          16d
checkout-hpa          Rollout/checkout-rollout     cpu: 67%/65%    2         14        8          16d
currency-hpa          Deployment/currency          cpu: 12%/65%    2         6         2          16d
email-hpa             Deployment/email             cpu: 51%/60%    2         8         3          47m
frontend-hpa          Deployment/frontend          cpu: 98%/65%    2         16        12         16d
frontend-proxy-hpa    Deployment/frontend-proxy    cpu: 79%/65%    2         12        9          16d
product-catalog-hpa   Deployment/product-catalog   cpu: 102%/65%   2         12        12         16d
product-reviews-hpa   Deployment/product-reviews   cpu: 61%/75%    2         6         5          16d
recommendation-hpa    Deployment/recommendation    cpu: 64%/65%    1         4         4          16d
### top_nodes
NAME                                             CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-1-122.ap-southeast-1.compute.internal    1948m        100%     1851Mi          59%         
ip-10-0-18-201.ap-southeast-1.compute.internal   1549m        80%      1801Mi          57%         
ip-10-0-24-177.ap-southeast-1.compute.internal   728m         37%      4450Mi          62%         
ip-10-0-26-153.ap-southeast-1.compute.internal   533m         27%      4027Mi          56%         
ip-10-0-34-80.ap-southeast-1.compute.internal    580m         30%      1653Mi          52%         
ip-10-0-4-166.ap-southeast-1.compute.internal    32m          1%       954Mi           28%         
ip-10-0-43-83.ap-southeast-1.compute.internal    421m         21%      3097Mi          43%         
ip-10-0-5-127.ap-southeast-1.compute.internal    90m          4%       756Mi           24%         
ip-10-0-8-134.ap-southeast-1.compute.internal    1041m        53%      3346Mi          47%         
### restarts_oom
aiops-engine-64dccffb47-xpqqq                    0/1   Error       31 (5m41s ago)   138m
checkout-rollout-57fd56d4-s5wjv                  1/1   Running     1 (110m ago)     3h29m
grafana-575c7b5476-zlggq                         4/4   Running     1 (40h ago)      45h
jaeger-5758598465-6r5qw                          1/1   Running     2 (15m ago)      47h
### pending
cart-7dc66cd5cd-tk69h             0/1   Pending   0     15m
frontend-64cfdbd797-7nzks         0/1   Pending   0     13m
frontend-64cfdbd797-l9nn9         0/1   Pending   0     13m
frontend-64cfdbd797-vxhct         0/1   Pending   0     13m
frontend-64cfdbd797-x9crr         0/1   Pending   0     13m
frontend-proxy-546b4cd898-r6vk4   0/1   Pending   0     6m14s
