### node_count
9
### node_set_sha256
74319904b80116cf44e13108b7aa27d671a2ec02d4ca310f6422ac2ca414cef6  -
### nodes
ip-10-0-1-122.ap-southeast-1.compute.internal    Ready   <none>   3h22m   v1.35.6-eks-8f14419   flash-sale-spot-arm64             c6g.large
ip-10-0-18-201.ap-southeast-1.compute.internal   Ready   <none>   166m    v1.35.6-eks-8f14419   elastic-ondemand-fallback-arm64   c6g.large
ip-10-0-24-177.ap-southeast-1.compute.internal   Ready   <none>   8d      v1.35.6-eks-8f14419                                     t3.large
ip-10-0-26-153.ap-southeast-1.compute.internal   Ready   <none>   16d     v1.35.6-eks-8f14419                                     t3.large
ip-10-0-34-80.ap-southeast-1.compute.internal    Ready   <none>   88m     v1.35.6-eks-8f14419   flash-sale-spot-arm64             c8g.large
ip-10-0-4-166.ap-southeast-1.compute.internal    Ready   <none>   15d     v1.35.6-eks-8f14419                                     t3.medium
ip-10-0-43-83.ap-southeast-1.compute.internal    Ready   <none>   16d     v1.35.6-eks-8f14419                                     t3.large
ip-10-0-5-127.ap-southeast-1.compute.internal    Ready   <none>   9m48s   v1.35.6-eks-8f14419   elastic-ondemand-fallback-arm64   c6g.large
ip-10-0-8-134.ap-southeast-1.compute.internal    Ready   <none>   16d     v1.35.6-eks-8f14419                                     t3.large
### hpa
NAME                  REFERENCE                    TARGETS        MINPODS   MAXPODS   REPLICAS   AGE
ad-hpa                Deployment/ad                cpu: 39%/65%   1         4         4          16d
cart-hpa              Deployment/cart              cpu: 93%/65%   2         6         3          16d
checkout-hpa          Rollout/checkout-rollout     cpu: 58%/65%   2         14        7          16d
currency-hpa          Deployment/currency          cpu: 12%/65%   2         6         2          16d
email-hpa             Deployment/email             cpu: 39%/60%   2         8         3          40m
frontend-hpa          Deployment/frontend          cpu: 75%/65%   2         16        12         16d
frontend-proxy-hpa    Deployment/frontend-proxy    cpu: 64%/65%   2         12        7          16d
product-catalog-hpa   Deployment/product-catalog   cpu: 76%/65%   2         12        12         16d
product-reviews-hpa   Deployment/product-reviews   cpu: 61%/75%   2         6         3          16d
recommendation-hpa    Deployment/recommendation    cpu: 51%/65%   1         4         3          16d
### top_nodes
NAME                                             CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-1-122.ap-southeast-1.compute.internal    1455m        75%      1839Mi          58%         
ip-10-0-18-201.ap-southeast-1.compute.internal   1205m        62%      1693Mi          54%         
ip-10-0-24-177.ap-southeast-1.compute.internal   848m         43%      4525Mi          63%         
ip-10-0-26-153.ap-southeast-1.compute.internal   586m         30%      4022Mi          56%         
ip-10-0-34-80.ap-southeast-1.compute.internal    474m         24%      1640Mi          52%         
ip-10-0-4-166.ap-southeast-1.compute.internal    26m          1%       953Mi           28%         
ip-10-0-43-83.ap-southeast-1.compute.internal    237m         12%      3018Mi          42%         
ip-10-0-5-127.ap-southeast-1.compute.internal    80m          4%       620Mi           19%         
ip-10-0-8-134.ap-southeast-1.compute.internal    1032m        53%      3502Mi          49%         
### restarts_oom
aiops-engine-64dccffb47-xpqqq                    0/1   CrashLoopBackOff   29 (3m41s ago)   131m
checkout-rollout-57fd56d4-s5wjv                  1/1   Running            1 (103m ago)     3h22m
grafana-575c7b5476-zlggq                         4/4   Running            1 (40h ago)      45h
jaeger-5758598465-6r5qw                          1/1   Running            2 (8m26s ago)    46h
### pending
cart-7dc66cd5cd-tk69h       0/1   Pending   0     8m11s
frontend-64cfdbd797-7nzks   0/1   Pending   0     6m25s
frontend-64cfdbd797-l9nn9   0/1   Pending   0     6m25s
frontend-64cfdbd797-vxhct   0/1   Pending   0     6m25s
frontend-64cfdbd797-x9crr   0/1   Pending   0     6m25s
