### node_count
9
### node_set_sha256
74319904b80116cf44e13108b7aa27d671a2ec02d4ca310f6422ac2ca414cef6  -
### nodes
ip-10-0-1-122.ap-southeast-1.compute.internal    Ready   <none>   3h36m   v1.35.6-eks-8f14419   flash-sale-spot-arm64             c6g.large
ip-10-0-18-201.ap-southeast-1.compute.internal   Ready   <none>   3h1m    v1.35.6-eks-8f14419   elastic-ondemand-fallback-arm64   c6g.large
ip-10-0-24-177.ap-southeast-1.compute.internal   Ready   <none>   8d      v1.35.6-eks-8f14419                                     t3.large
ip-10-0-26-153.ap-southeast-1.compute.internal   Ready   <none>   16d     v1.35.6-eks-8f14419                                     t3.large
ip-10-0-34-80.ap-southeast-1.compute.internal    Ready   <none>   102m    v1.35.6-eks-8f14419   flash-sale-spot-arm64             c8g.large
ip-10-0-4-166.ap-southeast-1.compute.internal    Ready   <none>   15d     v1.35.6-eks-8f14419                                     t3.medium
ip-10-0-43-83.ap-southeast-1.compute.internal    Ready   <none>   16d     v1.35.6-eks-8f14419                                     t3.large
ip-10-0-5-127.ap-southeast-1.compute.internal    Ready   <none>   24m     v1.35.6-eks-8f14419   elastic-ondemand-fallback-arm64   c6g.large
ip-10-0-8-134.ap-southeast-1.compute.internal    Ready   <none>   16d     v1.35.6-eks-8f14419                                     t3.large
### hpa
NAME                  REFERENCE                    TARGETS         MINPODS   MAXPODS   REPLICAS   AGE
ad-hpa                Deployment/ad                cpu: 82%/65%    1         4         4          16d
cart-hpa              Deployment/cart              cpu: 107%/65%   2         6         4          16d
checkout-hpa          Rollout/checkout-rollout     cpu: 80%/65%    2         14        10         16d
currency-hpa          Deployment/currency          cpu: 16%/65%    2         6         2          16d
email-hpa             Deployment/email             cpu: 60%/60%    2         8         4          54m
frontend-hpa          Deployment/frontend          cpu: 115%/65%   2         16        15         16d
frontend-proxy-hpa    Deployment/frontend-proxy    cpu: 89%/65%    2         12        10         16d
product-catalog-hpa   Deployment/product-catalog   cpu: 100%/65%   2         12        12         16d
product-reviews-hpa   Deployment/product-reviews   cpu: 71%/75%    2         6         4          16d
recommendation-hpa    Deployment/recommendation    cpu: 82%/65%    1         4         4          16d
### top_nodes
NAME                                             CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-1-122.ap-southeast-1.compute.internal    2001m        103%     1878Mi          59%         
ip-10-0-18-201.ap-southeast-1.compute.internal   1800m        93%      1728Mi          55%         
ip-10-0-24-177.ap-southeast-1.compute.internal   778m         40%      4484Mi          63%         
ip-10-0-26-153.ap-southeast-1.compute.internal   1160m        60%      4039Mi          57%         
ip-10-0-34-80.ap-southeast-1.compute.internal    713m         36%      1660Mi          52%         
ip-10-0-4-166.ap-southeast-1.compute.internal    22m          1%       952Mi           28%         
ip-10-0-43-83.ap-southeast-1.compute.internal    311m         16%      3012Mi          42%         
ip-10-0-5-127.ap-southeast-1.compute.internal    102m         5%       760Mi           24%         
ip-10-0-8-134.ap-southeast-1.compute.internal    1029m        53%      3360Mi          47%         
### restarts_oom
aiops-engine-64dccffb47-xpqqq                    0/1   CrashLoopBackOff   32 (2m5s ago)   146m
checkout-rollout-57fd56d4-s5wjv                  1/1   Running            1 (117m ago)    3h36m
grafana-575c7b5476-zlggq                         4/4   Running            1 (40h ago)     45h
jaeger-5758598465-6r5qw                          1/1   Running            2 (22m ago)     47h
### pending
cart-7dc66cd5cd-tk69h             0/1   Pending   0     22m
frontend-64cfdbd797-7nzks         0/1   Pending   0     20m
frontend-64cfdbd797-l9nn9         0/1   Pending   0     20m
frontend-64cfdbd797-vxhct         0/1   Pending   0     20m
frontend-64cfdbd797-x9crr         0/1   Pending   0     20m
frontend-proxy-546b4cd898-fhk8f   0/1   Pending   0     4m7s
frontend-proxy-546b4cd898-r6vk4   0/1   Pending   0     13m
