### node_count
9
### node_set_sha256
df1e544eace3a7aac66101944458c5609c75dbdbcc29741c2dcd38e3b3a26841  -
### nodes
ip-10-0-12-154.ap-southeast-1.compute.internal   Ready   <none>   58m     v1.35.6-eks-8f14419   flash-sale-spot-arm64             c6g.large
ip-10-0-20-78.ap-southeast-1.compute.internal    Ready   <none>   46m     v1.35.6-eks-8f14419   elastic-ondemand-fallback-arm64   c6g.large
ip-10-0-24-177.ap-southeast-1.compute.internal   Ready   <none>   8d      v1.35.6-eks-8f14419                                     t3.large
ip-10-0-26-153.ap-southeast-1.compute.internal   Ready   <none>   16d     v1.35.6-eks-8f14419                                     t3.large
ip-10-0-34-80.ap-southeast-1.compute.internal    Ready   <none>   3h55m   v1.35.6-eks-8f14419   flash-sale-spot-arm64             c8g.large
ip-10-0-4-166.ap-southeast-1.compute.internal    Ready   <none>   15d     v1.35.6-eks-8f14419                                     t3.medium
ip-10-0-43-83.ap-southeast-1.compute.internal    Ready   <none>   16d     v1.35.6-eks-8f14419                                     t3.large
ip-10-0-5-127.ap-southeast-1.compute.internal    Ready   <none>   157m    v1.35.6-eks-8f14419   elastic-ondemand-fallback-arm64   c6g.large
ip-10-0-8-134.ap-southeast-1.compute.internal    Ready   <none>   16d     v1.35.6-eks-8f14419                                     t3.large
### hpa
NAME                  REFERENCE                    TARGETS         MINPODS   MAXPODS   REPLICAS   AGE
ad-hpa                Deployment/ad                cpu: 41%/65%    1         4         2          16d
cart-hpa              Deployment/cart              cpu: 56%/65%    2         6         3          16d
checkout-hpa          Rollout/checkout-rollout     cpu: 66%/65%    2         14        6          16d
currency-hpa          Deployment/currency          cpu: 14%/65%    2         6         2          16d
email-hpa             Deployment/email             cpu: 36%/60%    2         8         4          3h7m
frontend-hpa          Deployment/frontend          cpu: 107%/65%   2         16        12         16d
frontend-proxy-hpa    Deployment/frontend-proxy    cpu: 82%/65%    2         12        9          16d
product-catalog-hpa   Deployment/product-catalog   cpu: 78%/65%    2         12        10         16d
product-reviews-hpa   Deployment/product-reviews   cpu: 73%/75%    2         6         4          16d
recommendation-hpa    Deployment/recommendation    cpu: 69%/65%    1         4         3          16d
### top_nodes
NAME                                             CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-12-154.ap-southeast-1.compute.internal   1416m        73%      1220Mi          38%         
ip-10-0-20-78.ap-southeast-1.compute.internal    716m         37%      1257Mi          40%         
ip-10-0-24-177.ap-southeast-1.compute.internal   1238m        64%      5337Mi          75%         
ip-10-0-26-153.ap-southeast-1.compute.internal   618m         32%      3003Mi          42%         
ip-10-0-34-80.ap-southeast-1.compute.internal    773m         40%      1819Mi          58%         
ip-10-0-4-166.ap-southeast-1.compute.internal    37m          1%       954Mi           28%         
ip-10-0-43-83.ap-southeast-1.compute.internal    204m         10%      3006Mi          42%         
ip-10-0-5-127.ap-southeast-1.compute.internal    832m         43%      1701Mi          54%         
ip-10-0-8-134.ap-southeast-1.compute.internal    805m         41%      3785Mi          53%         
### restarts_oom
accounting-7d84686dc6-hkb5w                      1/1   Running            2 (25m ago)      3h6m
aiops-engine-5c877bddfc-bm5mq                    1/1   Running            3 (69m ago)      21h
aiops-engine-64dccffb47-xpqqq                    0/1   CrashLoopBackOff   57 (3m14s ago)   4h39m
grafana-575c7b5476-zlggq                         4/4   Running            1 (42h ago)      2d
jaeger-5758598465-6r5qw                          1/1   Running            2 (156m ago)     2d1h
### pending
frontend-5bdb9d5df7-2whv9          0/1   Pending   0     20m
frontend-5bdb9d5df7-5lxnb          0/1   Pending   0     6m23s
frontend-5bdb9d5df7-7x2tn          0/1   Pending   0     27m
frontend-5bdb9d5df7-gpxtv          0/1   Pending   0     6m23s
frontend-5bdb9d5df7-m658c          0/1   Pending   0     7m38s
frontend-proxy-6bbdb5bc7d-hkhwr    0/1   Pending   0     26s
frontend-proxy-6bbdb5bc7d-wbmfx    0/1   Pending   0     6m41s
product-catalog-6477448ddc-7rrll   0/1   Pending   0     2m42s
product-catalog-6477448ddc-8lxx6   0/1   Pending   0     2m42s
product-catalog-6477448ddc-d9fx9   0/1   Pending   0     7m57s
