### node_count
9
### node_set_sha256
3d67a92aaa5e88a18ac3082d8a6616c7921baa5e4d889e823637b68a2232e730  -
### nodes
ip-10-0-1-122.ap-southeast-1.compute.internal    Ready   <none>   101m    v1.35.6-eks-8f14419   flash-sale-spot-arm64             c6g.large
ip-10-0-18-201.ap-southeast-1.compute.internal   Ready   <none>   66m     v1.35.6-eks-8f14419   elastic-ondemand-fallback-arm64   c6g.large
ip-10-0-24-177.ap-southeast-1.compute.internal   Ready   <none>   8d      v1.35.6-eks-8f14419                                     t3.large
ip-10-0-26-153.ap-southeast-1.compute.internal   Ready   <none>   16d     v1.35.6-eks-8f14419                                     t3.large
ip-10-0-31-174.ap-southeast-1.compute.internal   Ready   <none>   66m     v1.35.6-eks-8f14419   elastic-ondemand-fallback-arm64   c6g.large
ip-10-0-38-176.ap-southeast-1.compute.internal   Ready   <none>   3h55m   v1.35.6-eks-8f14419   flash-sale-spot-arm64             m7gd.large
ip-10-0-4-166.ap-southeast-1.compute.internal    Ready   <none>   15d     v1.35.6-eks-8f14419                                     t3.medium
ip-10-0-43-83.ap-southeast-1.compute.internal    Ready   <none>   16d     v1.35.6-eks-8f14419                                     t3.large
ip-10-0-8-134.ap-southeast-1.compute.internal    Ready   <none>   16d     v1.35.6-eks-8f14419                                     t3.large
### hpa
NAME                  REFERENCE                    TARGETS         MINPODS   MAXPODS   REPLICAS   AGE
ad-hpa                Deployment/ad                cpu: 20%/65%    1         4         1          16d
cart-hpa              Deployment/cart              cpu: 70%/65%    2         6         4          16d
checkout-hpa          Rollout/checkout-rollout     cpu: 180%/65%   2         14        14         16d
currency-hpa          Deployment/currency          cpu: 15%/65%    2         6         2          16d
frontend-hpa          Deployment/frontend          cpu: 122%/65%   2         16        15         16d
frontend-proxy-hpa    Deployment/frontend-proxy    cpu: 126%/65%   2         12        9          16d
product-catalog-hpa   Deployment/product-catalog   cpu: 108%/65%   2         12        10         16d
product-reviews-hpa   Deployment/product-reviews   cpu: 63%/75%    2         6         4          16d
recommendation-hpa    Deployment/recommendation    cpu: 84%/65%    1         4         4          16d
### top_nodes
NAME                                             CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-1-122.ap-southeast-1.compute.internal    1737m        90%      1733Mi          55%         
ip-10-0-18-201.ap-southeast-1.compute.internal   734m         38%      1224Mi          39%         
ip-10-0-24-177.ap-southeast-1.compute.internal   1148m        59%      4674Mi          66%         
ip-10-0-26-153.ap-southeast-1.compute.internal   691m         35%      3802Mi          53%         
ip-10-0-31-174.ap-southeast-1.compute.internal   519m         26%      1034Mi          33%         
ip-10-0-38-176.ap-southeast-1.compute.internal   1573m        81%      1536Mi          21%         
ip-10-0-4-166.ap-southeast-1.compute.internal    25m          1%       951Mi           28%         
ip-10-0-43-83.ap-southeast-1.compute.internal    319m         16%      2907Mi          41%         
ip-10-0-8-134.ap-southeast-1.compute.internal    188m         9%       2957Mi          41%         
### restarts_oom
accounting-58499b5fb-gzq5v                       1/1   Running            4 (16m ago)      35h
aiops-engine-64dccffb47-xpqqq                    0/1   CrashLoopBackOff   10 (3m23s ago)   31m
checkout-rollout-57fd56d4-s5wjv                  1/1   Running            1 (2m36s ago)    101m
grafana-575c7b5476-zlggq                         4/4   Running            1 (38h ago)      43h
### pending
checkout-rollout-57fd56d4-66b2m    0/1   Pending   0     5m50s
checkout-rollout-57fd56d4-hbsr2    0/1   Pending   0     14m
checkout-rollout-57fd56d4-k5d2q    0/1   Pending   0     4m50s
checkout-rollout-57fd56d4-ms5ql    0/1   Pending   0     13m
checkout-rollout-57fd56d4-p87d8    0/1   Pending   0     13m
checkout-rollout-57fd56d4-qgq9s    0/1   Pending   0     14m
checkout-rollout-57fd56d4-zhk4w    0/1   Pending   0     4m50s
frontend-68c64949f5-46pf9          0/1   Pending   0     30m
frontend-68c64949f5-4rl5n          0/1   Pending   0     38m
frontend-68c64949f5-5m55j          0/1   Pending   0     6m35s
frontend-68c64949f5-h2lms          0/1   Pending   0     22m
frontend-68c64949f5-nwwz4          0/1   Pending   0     6m35s
frontend-68c64949f5-qrqqw          0/1   Pending   0     22m
frontend-68c64949f5-r6hf7          0/1   Pending   0     6m35s
frontend-68c64949f5-w5jgq          0/1   Pending   0     6m35s
frontend-proxy-546b4cd898-8dgwm    0/1   Pending   0     14m
frontend-proxy-546b4cd898-gjd6q    0/1   Pending   0     30m
frontend-proxy-546b4cd898-gk8wg    0/1   Pending   0     22m
frontend-proxy-546b4cd898-mbl26    0/1   Pending   0     14m
product-catalog-7f948c89c5-f4fxf   0/1   Pending   0     6m8s
product-catalog-7f948c89c5-ff26b   0/1   Pending   0     22m
product-catalog-7f948c89c5-m22pl   0/1   Pending   0     14m
product-catalog-7f948c89c5-t8w2p   0/1   Pending   0     14m
product-catalog-7f948c89c5-vtvvw   0/1   Pending   0     6m8s
